"Name","ExpPoints"
728,262000
729,262000
730,262000
731,262000
732,262000
733,262000
734,262000
735,262000
736,262000
737,262000
738,262000
739,262000
740,262000
741,262000
742,262000
743,262000
744,262000
745,262000
746,262000
747,262000
748,262000
749,262000
750,262000
751,262000
752,262000
753,262000
754,262000
755,262000
756,262000
757,262000
758,262000
759,262000
760,262000
761,262000
762,262000
763,262000
764,262000
765,262000
766,262000
767,262000
768,262000
769,262000
770,262000
771,262000
772,262000
773,262000
774,262000
775,262000
776,262000
777,262000
778,262000
779,262000
780,262000
781,262000
782,262000
783,262000
784,262000
785,262000
786,262000
787,262000
788,262000
789,262000
790,262000
791,262000
792,262000
793,262000
794,262000
795,262000
796,262000
797,262000
798,262000
799,262000
800,263000
801,263000
802,263000
803,263000
804,263000
805,263000
806,263000
807,263000
808,263000
809,263000
810,263000
811,263000
812,263000
813,263000
814,263000
815,263000
816,263000
817,263000
818,263000
819,263000
820,263000
821,263000
822,263000
823,263000
824,263000
825,263000
826,263000
827,263000
828,263000
829,263000
830,263000
831,263000
832,263000
833,263000
834,263000
835,263000
836,263000
837,263000
838,263000
839,263000
840,263000
841,263000
842,263000
843,263000
844,263000
845,263000
846,263000
847,263000
848,263000
849,263000
850,263000
851,263000
852,263000
853,263000
854,263000
855,263000
856,263000
857,263000
858,263000
859,263000
860,263000
861,263000
862,263000
863,263000
864,263000
865,263000
866,263000
867,263000
868,263000
869,263000
870,263000
871,263000
872,263000
873,263000
874,263000
875,263000
876,263000
877,263000
878,263000
879,263000
880,263000
881,263000
882,263000
883,263000
884,263000
885,263000
886,263000
887,263000
888,263000
889,263000
890,263000
891,263000
892,263000
893,263000
894,263000
895,263000
896,263000
897,263000
898,263000
899,263000
900,263000
901,263000
902,263000
903,263000
904,263000
905,263000
906,263000
907,263000
908,263000
909,263000
910,263000
911,263000
912,263000
913,263000
914,263000
915,263000
916,263000
917,263000
918,263000
919,263000
920,263000
921,263000
922,263000
923,263000
924,263000
925,263000
926,263000
927,263000
928,263000
929,263000
930,263000
931,263000
932,263000
933,263000
934,263000
935,263000
936,263000
937,263000
938,263000
939,263000
940,263000
941,263000
942,263000
943,263000
944,263000
945,263000
946,263000
947,263000
948,263000
949,263000
950,263000
951,263000
952,263000
953,263000
954,263000
955,263000
956,263000
957,263000
958,263000
959,263000
960,263000
961,263000
962,263000
963,263000
964,263000
965,263000
966,263000
967,263000
968,263000
969,263000
970,263000
971,263000
972,263000
973,263000
974,263000
975,263000
976,263000
977,263000
978,263000
979,263000
980,263000
981,263000
982,263000
983,263000
984,263000
985,263000
986,263000
987,263000
988,263000
989,263000
990,263000
991,263000
992,263000
993,263000
994,263000
995,263000
996,263000
997,263000
998,263000
999,263000
1000,264000
